CYP2C19 Diplotype	Coded Diplotype/Phenotype Summarya	EHR Priority Result Notationb
*1/*1	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*2	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*3	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*4A	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*4B	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*5	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*6	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*7	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*8	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*9	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*10	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*11	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*12	Indeterminate	None
*1/*13	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*14	Indeterminate	None
*1/*15	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*16	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*17	CYP2C19 Rapid Metabolizer 	Abnormal/Priority/High Risk
*1/*18	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*19	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*22	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*23	Indeterminate	None
*1/*24	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*1/*25	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*26	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*1/*27	Indeterminate	None
*1/*28	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*1/*29	Indeterminate	None
*1/*30	Indeterminate	None
*1/*31	Indeterminate	None
*1/*32	Indeterminate	None
*1/*33	Indeterminate	None
*1/*34	Indeterminate	None
*1/*35	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*2	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*3	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*4A	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*4B	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*5	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*6	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*7	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*8	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*9	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*10	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*11	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*12	Indeterminate	None
*2/*13	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*14	Indeterminate	None
*2/*15	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*16	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*17	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*18	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*19	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*22	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*23	Indeterminate	None
*2/*24	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*2/*25	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*26	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*2/*27	Indeterminate	None
*2/*28	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*2/*29	Indeterminate	None
*2/*30	Indeterminate	None
*2/*31	Indeterminate	None
*2/*32	Indeterminate	None
*2/*33	Indeterminate	None
*2/*34	Indeterminate	None
*2/*35	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*3	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*4A	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*4B	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*5	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*6	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*7	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*8	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*9	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*3/*10	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*3/*11	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*3/*12	Indeterminate	None
*3/*13	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*3/*14	Indeterminate	None
*3/*15	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*3/*16	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*3/*17	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*3/*18	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*3/*19	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*3/*22	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*3/*23	Indeterminate	None
*3/*24	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
